Wavelength,Transmittance_material,Transmittance_atm
2.4975,1.01E-12,0.908578
2.5072,7.08E-16,0.807639
2.5169,3.97E-22,0.440156
2.5268,1.52E-18,0.558148
2.5366,1.86E-06,0.353023
2.5466,2.06E-07,0.245649
2.5567,9.67E-12,0.628944
2.5668,1.12E-07,0.171529
2.577,7.46E-06,0.0460746
2.5873,2.30E-06,0.00709863
2.5976,0.000483786,0.0238284
2.6081,0.000148145,0.00158842
2.6186,6.10E-06,0.000162584
2.6293,9.43E-11,0.00191728
2.64,7.12E-14,0.254955
2.6454,1.16E-13,0.0872692
2.6562,2.10E-10,0.025071
2.6671,2.87E-05,4.35E-06
2.6782,0.000305407,2.34E-08
2.6893,8.83E-13,6.33E-05
2.6949,3.74E-14,4.44E-05
2.7061,6.96E-15,0.000120745
2.7175,1.47E-18,0.00489348
2.7289,5.77E-16,0.119028
2.7347,2.90E-11,0.0318418
2.7462,6.11E-08,0.0188042
2.7579,5.73E-06,3.70E-06
2.7697,0.022733156,0.000727891
2.7756,0.064336354,0.000300559
2.7876,0.849048724,0.00131817
2.7996,0.637780691,0.0910069
2.8057,1.71E-05,0.0124064
2.8179,1.66E-06,0.136191
2.824,4.34E-08,0.327365
2.8364,4.87E-09,0.160645
2.8489,5.44E-07,0.259234
2.8551,0.001099026,0.158893
2.8678,0.035472534,0.475689
2.8741,0.000471197,0.610055
2.8869,2.40E-09,0.655128
2.8998,9.07E-14,0.597605
2.9063,5.41E-16,0.611378
2.9194,1.47E-18,0.892636
2.926,1.28E-16,0.758024
2.9393,6.44E-10,0.746884
2.946,5.95E-09,0.738842
2.9594,7.73E-14,0.874877
2.9662,1.25E-15,0.901995
2.9798,1.98E-07,0.698397
2.9867,5.64E-05,0.934304
2.9936,1.24E-06,0.882779
3.0075,2.39E-08,0.729444
3.0145,1.36E-06,0.899797
3.0286,0.00097471,0.905736
3.0357,0.017667269,0.719308
3.0499,0.017347056,0.744222
3.0571,2.59E-07,0.747856
3.0644,9.86E-12,0.809759
3.0789,9.34E-09,0.926108
3.0863,0.000303984,0.801252
3.0936,0.154976337,0.718206
3.1085,0.014871192,0.742262
3.1159,0.000254635,0.71157
3.1234,3.26E-05,0.931457
3.1386,2.32E-06,0.784539
3.1462,1.94E-07,0.694017
3.1538,1.01E-08,0.921216
3.1693,3.64E-08,0.974563
3.177,7.73E-08,0.941215
3.1848,6.35E-08,0.85585
3.1927,1.13E-08,0.606049
3.2085,3.08E-06,0.527823
3.2164,0.000447267,0.701217
3.2244,0.000157328,0.452743
3.2325,8.61E-06,0.652411
3.2487,3.35E-10,0.519701
3.2569,1.07E-13,0.944888
3.2651,1.99E-18,0.796147
3.2733,3.91E-23,0.681305
3.2899,4.69E-37,0.909163
3.2983,3.18E-49,0.526229
3.3067,1.40E-66,0.844846
3.3152,1.24E-88,0.0763233
3.3237,1.51E-112,0.67179
3.3322,5.75E-129,0.928972
3.3494,1.73E-120,0.898245
3.3581,1.50E-105,0.695234
3.3668,2.98E-106,0.835446
3.3756,3.15E-130,0.940214
3.3844,7.48E-161,0.893338
3.3933,3.19E-166,0.708367
3.4022,1.19E-143,0.854364
3.4111,7.01E-117,0.930162
3.4292,8.41E-84,0.771046
3.4383,8.99E-70,0.926136
3.4474,3.05E-57,0.950729
3.4566,8.91E-45,0.956405
3.4658,3.99E-34,0.91113
3.4751,1.15E-28,0.950863
3.4845,1.01E-25,0.973215
3.4939,7.62E-23,0.967135
3.5033,2.67E-23,0.96767
3.5128,1.44E-25,0.973131
3.5224,4.90E-25,0.982976
3.532,6.85E-21,0.96169
3.5416,5.77E-15,0.919352
3.5513,7.20E-11,0.963487
3.5611,4.64E-10,0.967517
3.5709,2.35E-10,0.942978
3.5807,2.82E-09,0.946217
3.5907,4.59E-07,0.956016
3.6006,2.83E-07,0.967878
3.6107,4.13E-11,0.961853
3.6207,2.39E-12,0.978226
3.6309,3.63E-08,0.966071
3.6411,0.000648517,0.979759
3.6513,0.001802094,0.967568
3.6617,0.000196473,0.975499
3.672,0.001520801,0.938731
3.6825,0.000458173,0.965309
3.693,3.01E-05,0.970115
3.7035,0.000113927,0.977319
3.7141,0.007579719,0.959184
3.7248,0.216906767,0.971161
3.7355,0.49289576,0.951704
3.7463,0.180736645,0.969718
3.7572,0.009318389,0.95924
3.7681,0.001469058,0.95919
3.7791,2.82E-05,0.961455
3.7901,2.68E-06,0.943669
3.8013,1.11E-05,0.957307
3.8124,8.56E-06,0.94364
3.8237,5.60E-07,0.95639
3.835,4.18E-06,0.942981
3.8464,5.02E-05,0.937913
3.8578,2.37E-05,0.93532
3.8693,1.12E-05,0.898998
3.8809,0.000125217,0.857039
3.8926,0.000453086,0.875556
3.9043,0.000306114,0.907362
3.9161,0.000102682,0.868887
3.928,0.000106598,0.871197
3.9399,0.000338924,0.888023
3.9519,0.001537936,0.89835
3.964,0.068431317,0.900039
3.9762,0.107735094,0.887523
3.9884,0.099625792,0.882865
4.0007,0.001664377,0.870863
4.0131,5.20E-05,0.853603
4.0255,2.31E-05,0.831659
4.0381,1.98E-05,0.803346
4.0507,4.73E-05,0.783473
4.0634,8.38E-06,0.770523
4.0762,6.00E-06,0.725521
4.089,0.000668031,0.689492
4.102,0.003086321,0.648242
4.115,6.14E-06,0.592911
4.1281,2.38E-07,0.522515
4.1413,4.20E-06,0.434561
4.1546,1.08E-05,0.320663
4.1679,9.37E-06,0.197457
4.1814,8.47E-05,0.0711606
4.1949,0.00040948,0.000457886
4.2085,0.000140786,1.06E-17
4.2222,8.48E-05,1.11E-20
4.236,1.88E-07,9.46E-21
4.2499,3.64E-10,7.86E-21
4.2639,1.62E-10,6.21E-21
4.278,8.70E-12,4.49E-21
4.2921,0.000140373,2.83E-21
4.3064,0.053723501,1.17E-21
4.3208,0.071098841,1.35E-24
4.3352,0.00889777,1.95E-11
4.3498,0.000758,4.38E-08
4.3644,0.000125478,2.04E-05
4.3791,0.000261965,0.00772262
4.394,0.003984619,0.000835645
4.4089,0.028038239,0.00190975
4.424,0.004863792,0.0119611
4.4391,0.000539771,0.0565898
4.4544,0.000127023,0.119333
4.4697,2.23E-05,0.12213
4.4852,0.000355162,0.216027
4.5008,0.001949489,0.459182
4.5165,0.000519648,0.300982
4.5323,2.19E-05,0.340732
4.5482,4.25E-07,0.463807
4.5642,5.73E-07,0.595742
4.5803,3.13E-05,0.688846
4.5965,0.001250283,0.792686
4.6129,0.003069752,0.843043
4.6294,5.70E-05,0.87639
4.646,1.95E-06,0.870324
4.6627,4.41E-07,0.891116
4.6795,9.28E-08,0.823554
4.6965,3.12E-09,0.793124
4.7136,2.85E-09,0.702249
4.7308,1.93E-07,0.800208
4.7481,1.37E-05,0.747815
4.7655,5.54E-06,0.773461
4.7831,4.65E-07,0.704118
4.8008,3.58E-07,0.820069
4.8187,2.45E-08,0.755757
4.8367,1.71E-09,0.758448
4.8548,2.15E-09,0.664324
4.873,8.48E-10,0.841105
4.8914,1.35E-09,0.782653
4.91,4.27E-08,0.898836
4.9286,2.83E-06,0.958755
4.9474,2.51E-05,0.914233
4.9664,3.29E-05,0.95337
4.9855,1.19E-05,0.952104
5.0047,3.75E-08,0.805724
5.0241,3.46E-11,0.783214
5.0437,2.58E-12,0.965664
5.0634,1.58E-12,0.931798
5.0832,3.43E-13,0.244116
5.1033,5.62E-14,0.92155
5.1234,5.36E-13,0.948149
5.1438,2.83E-10,0.538523
5.1643,1.48E-08,0.922954
5.1849,3.53E-08,0.931801
5.2057,3.09E-07,0.568803
5.2267,5.43E-07,0.803699
5.2479,1.28E-08,0.781735
5.2692,8.34E-09,0.84493
5.2907,3.93E-07,0.175367
5.3124,8.48E-07,0.907294
5.3343,4.76E-07,0.877123
5.3563,1.26E-06,0.0274741
5.3785,1.01E-06,0.557226
5.4009,2.83E-07,0.742951
5.4235,4.99E-09,0.00754611
5.4463,1.82E-10,0.352826
5.4693,1.79E-11,0.0694514
5.4925,5.23E-13,0.719537
5.5159,3.75E-15,0.493026
5.5394,2.84E-16,0.411455
5.5632,9.13E-17,0.2291
5.5872,1.01E-17,0.140867
5.6114,1.33E-19,0.231028
5.6358,4.89E-23,0.0118928
5.6604,5.45E-34,0.202432
5.6852,2.18E-66,0.154298
5.7103,5.03E-249,0.00146468
5.7355,0,0.00228911
5.761,0,0.00268786
5.7867,0,0.209121
5.8127,0,0.047041
5.8389,1.50E-266,0.0351196
5.8653,1.80E-96,0.000021741
5.8919,9.54E-56,4.08E-07
5.9188,1.33E-43,0.00139813
5.946,1.60E-36,0.00123522
5.9734,2.28E-27,0.00155164
6.0011,1.37E-23,0.0527023
6.029,3.48E-23,0.081347615
6.0571,5.01E-21,9.37E-07
6.0856,2.13E-19,0.038617689
6.1143,1.35E-20,0
6.1433,1.67E-18,3.82E-14
6.1725,7.74E-15,0.041991059
6.202,1.10E-12,0.191261
6.2319,2.92E-11,0.5351614
6.262,2.15E-11,0.4947555
6.2924,1.94E-14,0.2447415
6.3231,2.04E-16,0.3412908
6.3541,4.19E-15,0.008790104
6.3854,1.70E-14,0.015251998
6.417,2.93E-17,0
6.4489,1.07E-16,0.003028746
6.4811,2.03E-14,2.05E-10
6.5137,1.09E-12,0.000213459
6.5466,2.35E-13,4.16E-05
6.5798,4.44E-16,1.58E-09
6.6134,9.70E-20,4.12E-08
6.6473,9.56E-33,2.31E-05
6.6816,1.75E-74,1.82E-07
6.7162,1.10E-129,0.000168264
6.7512,3.09E-154,0.001888674
6.7865,1.78E-145,1.37E-14
6.8223,5.36E-150,0.001569711
6.8583,7.90E-184,2.42E-18
6.8948,2.96E-213,0.2459021
6.9317,1.68E-218,0.4366719
6.969,5.06E-191,0.0682064
7.0066,2.66E-121,0.4887022
7.0447,2.30E-58,1.80E-14
7.0832,2.08E-41,0.054536071
7.1221,7.68E-51,0.1183218
7.1615,4.69E-72,0.059078086
7.2013,4.96E-88,0.3023521
7.2415,3.51E-79,0.8377149
7.2822,3.32E-61,0.008414823
7.3233,2.27E-52,0.7220962
7.3649,5.76E-47,0.6930316
7.407,3.63E-43,0.6663901
7.4496,7.97E-42,0.5064834
7.4926,3.75E-41,0.8996748
7.5362,1.75E-40,0.234869
7.5803,7.63E-43,0.2248807
7.6249,9.45E-48,0.4744715
7.67,1.38E-55,0.1256597
7.7156,1.54E-70,0.3988882
7.7618,3.00E-107,0.1997616
7.8086,3.19E-176,0.6197757
7.8559,3.13E-236,0.5970259
7.9038,5.12E-241,0.3367159
7.9523,1.71E-237,0.8947611
8.0014,5.20E-279,0.7321339
8.0511,9.94E-304,0.9223933
8.1014,1.98E-261,0.9955435
8.1524,2.73E-185,0.9814845
8.204,1.29E-143,0.9676822
8.2562,4.99E-176,0.774865
8.3091,2.54E-294,0.9879524
8.3628,0,0.9862654
8.4171,0,0.9809613
8.4721,0,0.985592
8.5278,0,0.9891208
8.5843,0,0.8778762
8.6415,0,0.9547137
8.6995,0,0.9003714
8.7583,0,0.9874718
8.8179,0,0.978197
8.8783,2.02E-205,0.9883911
8.9395,2.86E-138,0.9687002
9.0016,9.24E-95,0.9675665
9.0645,2.98E-72,0.9772155
9.1284,1.88E-60,0.9830995
9.1931,9.30E-56,0.9652203
9.2588,5.85E-57,0.9740869
9.3254,1.86E-64,0.9741684
9.393,1.74E-67,0.6772811
9.4615,3.23E-50,0.4197413
9.5311,5.60E-26,0.4532114
9.6017,7.71E-14,0.3484431
9.6733,5.74E-10,0.5307091
9.7461,1.52E-09,0.5595276
9.8199,2.30E-13,0.6200683
9.8949,2.18E-24,0.5441511
9.971,2.76E-52,0.8480098
10.048,5.10E-90,0.9321777
10.127,2.03E-102,0.9625469
10.207,1.63E-91,0.977537
10.288,2.17E-85,0.9849219
10.37,4.34E-81,0.9977608
10.453,8.68E-65,0.9999117
10.538,5.87E-48,0.9993172
10.625,7.30E-38,0.9983848
10.713,1.11E-30,0.9998825
10.802,4.53E-29,0.9993824
10.893,9.54E-36,0.9981893
10.985,8.92E-40,0.9986503
11.079,9.25E-32,0.9998791
11.174,4.05E-22,0.9999332
11.272,3.58E-19,0.9198611
11.37,2.66E-19,1
11.471,2.01E-19,0.9989623
11.573,8.52E-23,0.999876
11.678,5.44E-32,1
11.784,4.77E-45,0.9996297
11.892,4.74E-49,0.9997846
12.002,9.69E-37,0.9999422
12.114,6.83E-28,0.9982007
12.229,1.06E-26,0.9974876
12.345,3.95E-25,0.9960973
12.464,5.51E-19,0.9932281
12.585,2.15E-11,0.9884624
12.708,1.71E-13,0.9823483
12.834,1.45E-17,0.8993813
12.962,8.45E-20,0.9576848
13.093,7.28E-35,0.9547693
13.227,3.52E-56,0.8592812
13.363,4.82E-53,0.4204004
13.502,1.12E-30,0.1195002
13.645,1.32E-15,0.3007597
13.79,9.62E-08,0.4208843
13.938,0.025953672,0.5129905
14.089,0.032549193,0.1076834
14.244,0.114449737,0.012622342
14.403,5.74E-07,0.000763369
14.564,6.39E-08,9.38E-11
14.73,2.56E-08,0
14.899,2.89E-12,0
15.072,2.26E-09,4.25E-14
15.25,6.83E-05,4.82E-13
15.431,2.25E-05,2.72E-09
15.617,4.48E-08,0.000851564
15.808,7.12E-06,0.010415229
16.003,0.080406884,0.1407676
16.203,0.459733004,1.51E-05
16.408,0.424430559,0.2806
16.618,0.130100861,0.4498862
16.834,0.087072504,0.763351
17.056,0.113112838,0.8713449
17.283,7.25E-05,0.8744142
17.517,9.77E-07,0.7542939
17.757,7.39E-07,0.2713358
18.003,5.21E-05,0.9373834
18.257,5.79E-06,0.2917265
18.518,3.29E-05,0.9538663
18.786,5.53E-07,0.933035
19.062,2.11E-09,0.7846304
19.347,1.85E-10,0.067876607
19.64,1.76E-10,0.9079505
19.942,3.32E-13,0.2933082
